Date Time,Month,Day,Day of Week,Hour,Minute,Site Outdoor Air Drybulb Temperature,Site Outdoor Air Relative Humidity,HeatingElectricity,CoolingElectricity,ElectricityFacility,District Heating Inlet Temperature,District Cooling Inlet Temperature,District Heating Outlet Temperature,District Cooling Outlet Temperature,District Heating Mass Flow Rate,District Cooling Mass Flow Rate,District Heating Hot Water Energy,District Cooling Chilled Water Energy
01/01/2009 01:00,1,1,4,1,0,-8.3,84,0,0,2.03221e+07,17.7754,17.7754,17.7754,17.7754,0,0,0,0
01/01/2009 02:00,1,1,4,2,0,-7.8,84,0,0,2.03221e+07,17.7754,17.7754,17.7754,17.7754,0,0,0,0
01/01/2009 03:00,1,1,4,3,0,-8.3,88,0,0,2.03221e+07,17.7754,17.7754,17.7754,17.7754,0,0,0,0
01/01/2009 04:00,1,1,4,4,0,-7.8,88,0,0,2.03221e+07,17.7754,17.7754,17.7754,17.7754,0,0,0,0
01/01/2009 05:00,1,1,4,5,0,-7.8,92,0,0,2.03221e+07,17.7754,17.7754,17.7754,17.7754,0,0,0,0
01/01/2009 06:00,1,1,4,6,0,-7.2,92,0,0,2.03221e+07,17.7754,17.7754,17.7754,17.7754,0,0,0,0
01/01/2009 07:00,1,1,4,7,0,-6.7,92,0,0,2.14358e+07,17.7754,17.7754,17.7754,17.7754,0,0,0,0
01/01/2009 08:00,1,1,4,8,0,-6.1,92,0,0,2.14358e+07,17.7754,17.7754,17.7754,17.7754,0,0,0,0
01/01/2009 09:00,1,1,4,9,0,-5.6,92,0,0,1.8064e+07,17.7754,17.7754,17.7754,17.7754,0,0,0,0
01/01/2009 10:00,1,1,4,10,0,-3.3,92,0,0,1.8064e+07,17.7754,17.7754,17.7754,17.7754,0,0,0,0
01/01/2009 11:00,1,1,4,11,0,3.9,70,0,0,1.8064e+07,17.7754,17.7754,17.7754,17.7754,0,0,0,0
01/01/2009 12:00,1,1,4,12,0,-3.9,88,0,0,1.8064e+07,17.7754,17.7754,17.7754,17.7754,0,0,0,0
01/01/2009 13:00,1,1,4,13,0,-0.6,89,0,0,1.8064e+07,17.7754,17.7754,17.7754,17.7754,0,0,0,0
01/01/2009 14:00,1,1,4,14,0,2.2,79,0,0,1.8064e+07,17.7754,17.7754,17.7754,17.7754,0,0,0,0
01/01/2009 15:00,1,1,4,15,0,3.3,76,0,0,1.8064e+07,17.7754,17.7754,17.7754,17.7754,0,0,0,0
