Date Time,Month,Day,Day of Week,Hour,Minute,Site Outdoor Air Drybulb Temperature,Site Outdoor Air Relative Humidity,HeatingElectricity,CoolingElectricity
01/01/2009 01:00,1,1,4,1,0,2.8,93,0,0
01/01/2009 02:00,1,1,4,2,0,2.8,93,0,0
01/01/2009 03:00,1,1,4,3,0,2.2,96,0,0
01/01/2009 04:00,1,1,4,4,0,1.7,92,0,0
01/01/2009 05:00,1,1,4,5,0,1.7,96,0,0
01/01/2009 06:00,1,1,4,6,0,1.1,96,0,0
01/01/2009 07:00,1,1,4,7,0,1.7,92,0,0
01/01/2009 08:00,1,1,4,8,0,1.1,96,0,1.95735e+06
01/01/2009 09:00,1,1,4,9,0,6.7,83,0,2.59829e+06
01/01/2009 10:00,1,1,4,10,0,10.6,72,0,1.34175e+06
01/01/2009 11:00,1,1,4,11,0,12.8,51,0,8.89811e+06
01/01/2009 12:00,1,1,4,12,0,14.4,44,0,1.46395e+07
01/01/2009 13:00,1,1,4,13,0,16.7,40,0,2.2706e+07
01/01/2009 14:00,1,1,4,14,0,17.2,33,0,2.74265e+07
01/01/2009 15:00,1,1,4,15,0,16.7,31,0,2.97342e+07
01/01/2009 16:00,1,1,4,16,0,16.7,31,0,3.00885e+07
01/01/2009 17:00,1,1,4,17,0,15,38,0,2.08543e+07
01/01/2009 18:00,1,1,4,18,0,11.7,49,0,4.31525e+06
01/01/2009 19:00,1,1,4,19,0,7.2,71,0,194072
01/01/2009 20:00,1,1,4,20,0,6.1,76,0,0
01/01/2009 21:00,1,1,4,21,0,6.7,68,0,0
01/01/2009 22:00,1,1,4,22,0,4.4,82,0,0
01/01/2009 23:00,1,1,4,23,0,5,73,0,0
01/02/2009 00:00,1,2,5,0,0,3.3,86,0,0
01/02/2009 01:00,1,2,5,1,0,5,76,0,0
01/02/2009 02:00,1,2,5,2,0,2.2,89,0,0
01/02/2009 03:00,1,2,5,3,0,3.3,79,0,0
01/02/2009 04:00,1,2,5,4,0,2.8,82,0,0
01/02/2009 05:00,1,2,5,5,0,2.2,82,0,0
01/02/2009 06:00,1,2,5,6,0,1.1,85,0,3.18574e+06
01/02/2009 07:00,1,2,5,7,0,1.7,82,0,735552
01/02/2009 08:00,1,2,5,8,0,2.2,85,0,0
01/02/2009 09:00,1,2,5,9,0,5.6,73,0,730126
01/02/2009 10:00,1,2,5,10,0,8.3,58,0,6.00197e+06
01/02/2009 11:00,1,2,5,11,0,10,54,0,9.64492e+06
01/02/2009 12:00,1,2,5,12,0,12.2,53,0,1.37113e+07
01/02/2009 13:00,1,2,5,13,0,13.9,53,0,2.16845e+07
01/02/2009 14:00,1,2,5,14,0,13.3,57,0,2.7483e+07
01/02/2009 15:00,1,2,5,15,0,13.9,58,0,3.98909e+07
01/02/2009 16:00,1,2,5,16,0,13.3,62,0,3.89985e+07
01/02/2009 17:00,1,2,5,17,0,12.2,69,0,2.87191e+07
01/02/2009 18:00,1,2,5,18,0,11.1,80,0,1.78447e+07
01/02/2009 19:00,1,2,5,19,0,10.6,83,0,9.13649e+06
01/02/2009 20:00,1,2,5,20,0,10.6,86,0,4.87634e+06
01/02/2009 21:00,1,2,5,21,0,11.7,83,0,5.41159e+06
01/02/2009 22:00,1,2,5,22,0,11.7,90,0,0
01/02/2009 23:00,1,2,5,23,0,12.2,86,0,0
01/03/2009 00:00,1,3,6,0,0,11.7,90,0,0
01/03/2009 01:00,1,3,6,1,0,11.7,93,0,0
01/03/2009 02:00,1,3,6,2,0,11.7,96,0,0
01/03/2009 03:00,1,3,6,3,0,12.8,93,0,0
01/03/2009 04:00,1,3,6,4,0,13.3,93,0,0
01/03/2009 05:00,1,3,6,5,0,13.9,97,0,0
01/03/2009 06:00,1,3,6,6,0,14.4,97,0,0
01/03/2009 07:00,1,3,6,7,0,15,90,0,4.57298e+06
01/03/2009 08:00,1,3,6,8,0,15.6,87,0,1.4533e+06
01/03/2009 09:00,1,3,6,9,0,15,81,0,3.87544e+06
01/03/2009 10:00,1,3,6,10,0,12.2,67,0,9.85958e+06
01/03/2009 11:00,1,3,6,11,0,12.2,57,0,1.57821e+07
01/03/2009 12:00,1,3,6,12,0,13.9,55,0,4.16962e+07
01/03/2009 13:00,1,3,6,13,0,13.3,57,0,3.66715e+07
01/03/2009 14:00,1,3,6,14,0,11.1,64,0,2.97294e+07
