Date Time,Month,Day,Day of Week,Hour,Minute,Site Outdoor Air Drybulb Temperature,Site Outdoor Air Relative Humidity,HeatingElectricity,CoolingElectricity
01/01/2009 01:00,1,1,4,1,0,2.8,93,0,0
01/01/2009 02:00,1,1,4,2,0,2.8,93,0,0
01/01/2009 03:00,1,1,4,3,0,2.2,96,0,0
01/01/2009 04:00,1,1,4,4,0,1.7,92,0,0
01/01/2009 05:00,1,1,4,5,0,1.7,96,0,0
01/01/2009 06:00,1,1,4,6,0,1.1,96,0,0
01/01/2009 07:00,1,1,4,7,0,1.7,92,0,0
01/01/2009 08:00,1,1,4,8,0,1.1,96,0,964065
01/01/2009 09:00,1,1,4,9,0,6.7,83,0,2.2542e+06
01/01/2009 10:00,1,1,4,10,0,10.6,72,0,927989
01/01/2009 11:00,1,1,4,11,0,12.8,51,0,6.20808e+06
01/01/2009 12:00,1,1,4,12,0,14.4,44,0,1.2353e+07
01/01/2009 13:00,1,1,4,13,0,16.7,40,0,2.0398e+07
01/01/2009 14:00,1,1,4,14,0,17.2,33,0,2.23219e+07
01/01/2009 15:00,1,1,4,15,0,16.7,31,0,2.38327e+07
01/01/2009 16:00,1,1,4,16,0,16.7,31,0,2.35479e+07
01/01/2009 17:00,1,1,4,17,0,15,38,0,1.41143e+07
01/01/2009 18:00,1,1,4,18,0,11.7,49,0,2.63265e+06
01/01/2009 19:00,1,1,4,19,0,7.2,71,0,415105
01/01/2009 20:00,1,1,4,20,0,6.1,76,0,0
01/01/2009 21:00,1,1,4,21,0,6.7,68,0,0
01/01/2009 22:00,1,1,4,22,0,4.4,82,0,0
01/01/2009 23:00,1,1,4,23,0,5,73,0,0
01/02/2009 00:00,1,2,5,0,0,3.3,86,0,0
01/02/2009 01:00,1,2,5,1,0,5,76,0,0
01/02/2009 02:00,1,2,5,2,0,2.2,89,0,0
01/02/2009 03:00,1,2,5,3,0,3.3,79,0,0
01/02/2009 04:00,1,2,5,4,0,2.8,82,0,0
01/02/2009 05:00,1,2,5,5,0,2.2,82,0,0
01/02/2009 06:00,1,2,5,6,0,1.1,85,0,1.49037e+06
01/02/2009 07:00,1,2,5,7,0,1.7,82,0,725341
01/02/2009 08:00,1,2,5,8,0,2.2,85,0,0
01/02/2009 09:00,1,2,5,9,0,5.6,73,0,356894
01/02/2009 10:00,1,2,5,10,0,8.3,58,0,2.22525e+06
01/02/2009 11:00,1,2,5,11,0,10,54,0,7.71182e+06
01/02/2009 12:00,1,2,5,12,0,12.2,53,0,1.08086e+07
01/02/2009 13:00,1,2,5,13,0,13.9,53,0,1.64799e+07
01/02/2009 14:00,1,2,5,14,0,13.3,57,0,1.77958e+07
01/02/2009 15:00,1,2,5,15,0,13.9,58,0,3.25695e+07
01/02/2009 16:00,1,2,5,16,0,13.3,62,0,3.26064e+07
01/02/2009 17:00,1,2,5,17,0,12.2,69,0,2.20121e+07
01/02/2009 18:00,1,2,5,18,0,11.1,80,0,1.11909e+07
01/02/2009 19:00,1,2,5,19,0,10.6,83,0,4.46374e+06
01/02/2009 20:00,1,2,5,20,0,10.6,86,0,2.33147e+06
01/02/2009 21:00,1,2,5,21,0,11.7,83,0,2.61066e+06
01/02/2009 22:00,1,2,5,22,0,11.7,90,0,0
01/02/2009 23:00,1,2,5,23,0,12.2,86,0,0
01/03/2009 00:00,1,3,6,0,0,11.7,90,0,0
01/03/2009 01:00,1,3,6,1,0,11.7,93,0,0
01/03/2009 02:00,1,3,6,2,0,11.7,96,0,0
01/03/2009 03:00,1,3,6,3,0,12.8,93,0,0
01/03/2009 04:00,1,3,6,4,0,13.3,93,0,0
01/03/2009 05:00,1,3,6,5,0,13.9,97,0,0
01/03/2009 06:00,1,3,6,6,0,14.4,97,0,0
01/03/2009 07:00,1,3,6,7,0,15,90,0,4.29377e+06
01/03/2009 08:00,1,3,6,8,0,15.6,87,0,918676
01/03/2009 09:00,1,3,6,9,0,15,81,0,1.11497e+06
01/03/2009 10:00,1,3,6,10,0,12.2,67,0,7.32069e+06
01/03/2009 11:00,1,3,6,11,0,12.2,57,0,1.14183e+07
01/03/2009 12:00,1,3,6,12,0,13.9,55,0,3.17595e+07
01/03/2009 13:00,1,3,6,13,0,13.3,57,0,2.84048e+07
01/03/2009 14:00,1,3,6,14,0,11.1,64,0,2.20505e+07
