Date Time,Month,Day,Day of Week,Hour,Minute,Site Outdoor Air Drybulb Temperature,Site Outdoor Air Relative Humidity,HeatingElectricity,CoolingElectricity,ElectricityFacility,District Heating Inlet Temperature,District Cooling Inlet Temperature,District Heating Outlet Temperature,District Cooling Outlet Temperature,District Heating Mass Flow Rate,District Cooling Mass Flow Rate,District Heating Hot Water Energy,District Cooling Chilled Water Energy
01/01/2009 01:00,1,1,4,1,0,2.8,93,0,0,1.26919e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 02:00,1,1,4,2,0,2.8,93,0,0,1.26919e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 03:00,1,1,4,3,0,2.2,96,0,0,1.26919e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 04:00,1,1,4,4,0,1.7,92,0,0,1.26919e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 05:00,1,1,4,5,0,1.7,96,0,0,1.26919e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 06:00,1,1,4,6,0,1.1,96,0,0,1.26919e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 07:00,1,1,4,7,0,1.7,92,0,0,1.38056e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 08:00,1,1,4,8,0,1.1,96,0,0,1.04338e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 09:00,1,1,4,9,0,6.7,83,0,0,1.04338e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 10:00,1,1,4,10,0,10.6,72,0,0,1.04338e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 11:00,1,1,4,11,0,12.8,51,0,0,1.04338e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 12:00,1,1,4,12,0,14.4,44,0,0,1.04338e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 13:00,1,1,4,13,0,16.7,40,0,0,1.04338e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 14:00,1,1,4,14,0,17.2,33,0,0,1.04338e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 15:00,1,1,4,15,0,16.7,31,0,0,1.04338e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 16:00,1,1,4,16,0,16.7,31,0,0,1.04338e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 17:00,1,1,4,17,0,15,38,0,0,1.04338e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 18:00,1,1,4,18,0,11.7,49,0,0,1.38056e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 19:00,1,1,4,19,0,7.2,71,0,0,1.38056e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 20:00,1,1,4,20,0,6.1,76,0,0,1.38056e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 21:00,1,1,4,21,0,6.7,68,0,0,1.38056e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 22:00,1,1,4,22,0,4.4,82,0,0,1.38056e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/01/2009 23:00,1,1,4,23,0,5,73,0,0,1.38056e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/02/2009 00:00,1,2,5,0,0,3.3,86,0,0,1.38056e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/02/2009 01:00,1,2,5,1,0,5,76,0,0,1.61232e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/02/2009 02:00,1,2,5,2,0,2.2,89,0,0,1.61232e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/02/2009 03:00,1,2,5,3,0,3.3,79,0,0,1.61232e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/02/2009 04:00,1,2,5,4,0,2.8,82,0,0,1.61232e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/02/2009 05:00,1,2,5,5,0,2.2,82,0,0,1.61232e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/02/2009 06:00,1,2,5,6,0,1.1,85,0,0,1.7815e+07,23.5087,23.5087,23.5087,23.5087,0,0,0,0
01/02/2009 07:00,1,2,5,7,0,1.7,82,7.75663e+06,0,2.82506e+07,21.0949,21.0949,23.5087,21.0949,0.554449,0,1.93209e+07,0
