Date Time,Month,Day,Day of Week,Hour,Minute,Site Outdoor Air Drybulb Temperature,Site Outdoor Air Relative Humidity,HeatingElectricity,CoolingElectricity
01/01/2009 01:00,1,1,4,1,0,2.8,93,900000,0
01/01/2009 02:00,1,1,4,2,0,2.8,93,900000,0
01/01/2009 03:00,1,1,4,3,0,2.2,96,900000,0
01/01/2009 04:00,1,1,4,4,0,1.7,92,900000,0
01/01/2009 05:00,1,1,4,5,0,1.7,96,900000,0
01/01/2009 06:00,1,1,4,6,0,1.1,96,900000,0
01/01/2009 07:00,1,1,4,7,0,1.7,92,900000,0
01/01/2009 08:00,1,1,4,8,0,1.1,96,900000,0
01/01/2009 09:00,1,1,4,9,0,6.7,83,0,0
01/01/2009 10:00,1,1,4,10,0,10.6,72,0,0
01/01/2009 11:00,1,1,4,11,0,12.8,51,0,0
01/01/2009 12:00,1,1,4,12,0,14.4,44,0,0
01/01/2009 13:00,1,1,4,13,0,16.7,40,0,0
01/01/2009 14:00,1,1,4,14,0,17.2,33,0,0
01/01/2009 15:00,1,1,4,15,0,16.7,31,0,0
01/01/2009 16:00,1,1,4,16,0,16.7,31,0,0
01/01/2009 17:00,1,1,4,17,0,15,38,0,0
01/01/2009 18:00,1,1,4,18,0,11.7,49,0,0
01/01/2009 19:00,1,1,4,19,0,7.2,71,0,0
01/01/2009 20:00,1,1,4,20,0,6.1,76,0,0
01/01/2009 21:00,1,1,4,21,0,6.7,68,0,0
01/01/2009 22:00,1,1,4,22,0,4.4,82,0,0
01/01/2009 23:00,1,1,4,23,0,5,73,0,0
01/02/2009 00:00,1,2,5,0,0,3.3,86,900000,0
01/02/2009 01:00,1,2,5,1,0,5,76,0,0
01/02/2009 02:00,1,2,5,2,0,2.2,89,900000,0
01/02/2009 03:00,1,2,5,3,0,3.3,79,900000,0
01/02/2009 04:00,1,2,5,4,0,2.8,82,900000,0
01/02/2009 05:00,1,2,5,5,0,2.2,82,900000,0
01/02/2009 06:00,1,2,5,6,0,1.1,85,900000,0
01/02/2009 07:00,1,2,5,7,0,1.7,82,2.25728e+06,0
01/02/2009 08:00,1,2,5,8,0,2.2,85,3.81008e+06,0
01/02/2009 09:00,1,2,5,9,0,5.6,73,0,72183.7
01/02/2009 10:00,1,2,5,10,0,8.3,58,0,44378.5
01/02/2009 11:00,1,2,5,11,0,10,54,0,1.3588e+06
01/02/2009 12:00,1,2,5,12,0,12.2,53,0,2.39994e+06
01/02/2009 13:00,1,2,5,13,0,13.9,53,0,2.71908e+06
01/02/2009 14:00,1,2,5,14,0,13.3,57,0,3.83941e+06
01/02/2009 15:00,1,2,5,15,0,13.9,58,0,6.99426e+06
01/02/2009 16:00,1,2,5,16,0,13.3,62,0,6.47248e+06
01/02/2009 17:00,1,2,5,17,0,12.2,69,0,5.29248e+06
01/02/2009 18:00,1,2,5,18,0,11.1,80,0,595083
01/02/2009 19:00,1,2,5,19,0,10.6,83,0,0
01/02/2009 20:00,1,2,5,20,0,10.6,86,0,0
01/02/2009 21:00,1,2,5,21,0,11.7,83,0,0
01/02/2009 22:00,1,2,5,22,0,11.7,90,0,0
01/02/2009 23:00,1,2,5,23,0,12.2,86,0,0
01/03/2009 00:00,1,3,6,0,0,11.7,90,0,0
01/03/2009 01:00,1,3,6,1,0,11.7,93,0,0
01/03/2009 02:00,1,3,6,2,0,11.7,96,0,0
01/03/2009 03:00,1,3,6,3,0,12.8,93,0,0
01/03/2009 04:00,1,3,6,4,0,13.3,93,0,0
01/03/2009 05:00,1,3,6,5,0,13.9,97,0,0
01/03/2009 06:00,1,3,6,6,0,14.4,97,0,0
01/03/2009 07:00,1,3,6,7,0,15,90,0,774759
01/03/2009 08:00,1,3,6,8,0,15.6,87,0,332540
01/03/2009 09:00,1,3,6,9,0,15,81,0,4.93002e+06
01/03/2009 10:00,1,3,6,10,0,12.2,67,0,5.60062e+06
01/03/2009 11:00,1,3,6,11,0,12.2,57,0,8.07537e+06
01/03/2009 12:00,1,3,6,12,0,13.9,55,0,1.04018e+07
01/03/2009 13:00,1,3,6,13,0,13.3,57,0,7.01793e+06
01/03/2009 14:00,1,3,6,14,0,11.1,64,0,7.81643e+06
01/03/2009 15:00,1,3,6,15,0,9.4,74,0,7.34064e+06
01/03/2009 16:00,1,3,6,16,0,8.9,80,0,7.45996e+06
01/03/2009 17:00,1,3,6,17,0,8.9,80,0,7.20089e+06
01/03/2009 18:00,1,3,6,18,0,8.3,80,0,1.45263e+06
01/03/2009 19:00,1,3,6,19,0,8.3,71,0,0
01/03/2009 20:00,1,3,6,20,0,8.3,68,0,0
01/03/2009 21:00,1,3,6,21,0,8.3,68,0,0
01/03/2009 22:00,1,3,6,22,0,8.3,66,0,0
01/03/2009 23:00,1,3,6,23,0,7.8,63,0,0
01/04/2009 00:00,1,4,0,0,0,7.2,66,0,0
01/04/2009 01:00,1,4,0,1,0,6.7,68,0,0
01/04/2009 02:00,1,4,0,2,0,7.2,66,0,0
01/04/2009 03:00,1,4,0,3,0,5,76,0,0
01/04/2009 04:00,1,4,0,4,0,5.6,73,0,0
01/04/2009 05:00,1,4,0,5,0,5,70,0,0
01/04/2009 06:00,1,4,0,6,0,3.9,76,900000,0
01/04/2009 07:00,1,4,0,7,0,4.4,73,0,1.19903e+06
01/04/2009 08:00,1,4,0,8,0,3.9,76,900000,0
01/04/2009 09:00,1,4,0,9,0,4.4,73,0,1.57891e+06
01/04/2009 10:00,1,4,0,10,0,5,70,0,3.24395e+06
01/04/2009 11:00,1,4,0,11,0,6.7,65,0,5.657e+06
01/04/2009 12:00,1,4,0,12,0,7.8,63,0,6.74295e+06
01/04/2009 13:00,1,4,0,13,0,8.3,61,0,6.2856e+06
01/04/2009 14:00,1,4,0,14,0,9.4,56,0,8.9699e+06
01/04/2009 15:00,1,4,0,15,0,9.4,59,0,9.68099e+06
01/04/2009 16:00,1,4,0,16,0,10,57,0,1.04113e+07
01/04/2009 17:00,1,4,0,17,0,8.9,63,0,9.62159e+06
01/04/2009 18:00,1,4,0,18,0,6.7,74,0,1.35296e+06
01/04/2009 19:00,1,4,0,19,0,5,83,0,0
01/04/2009 20:00,1,4,0,20,0,4.4,86,0,0
01/04/2009 21:00,1,4,0,21,0,3.3,89,900000,0
01/04/2009 22:00,1,4,0,22,0,3.9,86,900000,0
01/04/2009 23:00,1,4,0,23,0,3.9,89,900000,0
01/05/2009 00:00,1,5,1,0,0,3.3,93,900000,0
01/05/2009 01:00,1,5,1,1,0,2.2,93,900000,0
01/05/2009 02:00,1,5,1,2,0,1.1,96,900000,0
01/05/2009 03:00,1,5,1,3,0,1.1,96,900000,0
01/05/2009 04:00,1,5,1,4,0,1.1,92,900000,0
01/05/2009 05:00,1,5,1,5,0,0.6,92,900000,0
01/05/2009 06:00,1,5,1,6,0,-0.6,96,900000,0
01/05/2009 07:00,1,5,1,7,0,0.6,96,881499,1.07945e+06
01/05/2009 08:00,1,5,1,8,0,1.7,92,900000,0
01/05/2009 09:00,1,5,1,9,0,4.4,89,0,3.14683e+06
01/05/2009 10:00,1,5,1,10,0,6.7,80,0,4.93495e+06
01/05/2009 11:00,1,5,1,11,0,9.4,66,0,7.05386e+06
01/05/2009 12:00,1,5,1,12,0,11.1,55,0,8.66397e+06
01/05/2009 13:00,1,5,1,13,0,12.8,49,0,8.30168e+06
01/05/2009 14:00,1,5,1,14,0,13.9,44,0,1.0758e+07
01/05/2009 15:00,1,5,1,15,0,13.9,47,0,1.17649e+07
01/05/2009 16:00,1,5,1,16,0,14.4,48,0,1.23492e+07
01/05/2009 17:00,1,5,1,17,0,13.3,55,0,1.14426e+07
01/05/2009 18:00,1,5,1,18,0,10.6,72,0,3.46125e+06
01/05/2009 19:00,1,5,1,19,0,10,77,0,0
01/05/2009 20:00,1,5,1,20,0,8.9,86,0,0
01/05/2009 21:00,1,5,1,21,0,8.9,83,0,0
01/05/2009 22:00,1,5,1,22,0,8.3,86,0,0
01/05/2009 23:00,1,5,1,23,0,6.7,93,0,0
01/06/2009 00:00,1,6,2,0,0,5,96,0,0
01/06/2009 01:00,1,6,2,1,0,7.8,96,0,0
01/06/2009 02:00,1,6,2,2,0,8.9,93,0,0
01/06/2009 03:00,1,6,2,3,0,9.4,93,0,0
01/06/2009 04:00,1,6,2,4,0,8.9,93,0,0
01/06/2009 05:00,1,6,2,5,0,8.3,96,0,0
01/06/2009 06:00,1,6,2,6,0,8.3,96,0,0
01/06/2009 07:00,1,6,2,7,0,8.3,96,0,1.57515e+06
01/06/2009 08:00,1,6,2,8,0,8.3,96,0,91709.2
01/06/2009 09:00,1,6,2,9,0,10.6,93,0,4.17049e+06
01/06/2009 10:00,1,6,2,10,0,12.8,83,0,6.62754e+06
01/06/2009 11:00,1,6,2,11,0,16.1,72,0,9.08815e+06
01/06/2009 12:00,1,6,2,12,0,18.9,63,0,1.14614e+07
01/06/2009 13:00,1,6,2,13,0,20,61,0,1.19924e+07
01/06/2009 14:00,1,6,2,14,0,21.1,57,0,1.3469e+07
01/06/2009 15:00,1,6,2,15,0,21.7,55,0,1.52048e+07
01/06/2009 16:00,1,6,2,16,0,20.6,57,0,1.45379e+07
01/06/2009 17:00,1,6,2,17,0,20,59,0,1.39306e+07
01/06/2009 18:00,1,6,2,18,0,17.8,73,0,7.402e+06
01/06/2009 19:00,1,6,2,19,0,16.7,75,0,0
01/06/2009 20:00,1,6,2,20,0,15,87,0,0
01/06/2009 21:00,1,6,2,21,0,15,90,0,0
01/06/2009 22:00,1,6,2,22,0,13.9,93,0,0
01/06/2009 23:00,1,6,2,23,0,13.3,97,0,0
01/07/2009 00:00,1,7,3,0,0,12.8,100,0,0
01/07/2009 01:00,1,7,3,1,0,12.8,100,0,0
01/07/2009 02:00,1,7,3,2,0,12.8,100,0,0
01/07/2009 03:00,1,7,3,3,0,12.8,100,0,0
01/07/2009 04:00,1,7,3,4,0,12.8,100,0,0
01/07/2009 05:00,1,7,3,5,0,12.8,100,0,0
01/07/2009 06:00,1,7,3,6,0,12.8,100,0,0
01/07/2009 07:00,1,7,3,7,0,12.8,100,0,0
01/07/2009 08:00,1,7,3,8,0,13.3,97,0,0
01/07/2009 09:00,1,7,3,9,0,13.9,100,0,0
01/07/2009 10:00,1,7,3,10,0,15.6,97,0,0
01/07/2009 11:00,1,7,3,11,0,17.8,87,0,0
01/07/2009 12:00,1,7,3,12,0,18.3,87,0,0
01/07/2009 13:00,1,7,3,13,0,20,81,0,0
01/07/2009 14:00,1,7,3,14,0,20.6,76,0,0
01/07/2009 15:00,1,7,3,15,0,20.6,76,0,0
01/07/2009 16:00,1,7,3,16,0,20.6,76,0,0
01/07/2009 17:00,1,7,3,17,0,19.4,81,0,0
01/07/2009 18:00,1,7,3,18,0,18.9,84,0,0
01/07/2009 19:00,1,7,3,19,0,18.3,87,0,0
01/07/2009 20:00,1,7,3,20,0,18.3,84,0,0
01/07/2009 21:00,1,7,3,21,0,17.2,90,0,0
01/07/2009 22:00,1,7,3,22,0,16.7,93,0,0
01/07/2009 23:00,1,7,3,23,0,16.1,93,0,0
01/08/2009 00:00,1,8,4,0,0,16.1,93,0,0
01/08/2009 01:00,1,8,4,1,0,15,97,0,0
01/08/2009 02:00,1,8,4,2,0,14.4,97,0,0
01/08/2009 03:00,1,8,4,3,0,13.9,97,0,0
01/08/2009 04:00,1,8,4,4,0,13.9,97,0,0
01/08/2009 05:00,1,8,4,5,0,13.9,97,0,0
01/08/2009 06:00,1,8,4,6,0,14.4,93,0,0
01/08/2009 07:00,1,8,4,7,0,14.4,93,0,0
01/08/2009 08:00,1,8,4,8,0,14.4,93,0,0
01/08/2009 09:00,1,8,4,9,0,14.4,93,0,0
01/08/2009 10:00,1,8,4,10,0,15,87,0,0
01/08/2009 11:00,1,8,4,11,0,15.6,84,0,0
01/08/2009 12:00,1,8,4,12,0,16.7,78,0,0
01/08/2009 13:00,1,8,4,13,0,16.1,78,0,0
01/08/2009 14:00,1,8,4,14,0,17.2,73,0,0
01/08/2009 15:00,1,8,4,15,0,17.2,70,0,0
01/08/2009 16:00,1,8,4,16,0,17.2,70,0,0
01/08/2009 17:00,1,8,4,17,0,17.2,73,0,0
01/08/2009 18:00,1,8,4,18,0,16.1,78,0,0
01/08/2009 19:00,1,8,4,19,0,16.1,78,0,0
01/08/2009 20:00,1,8,4,20,0,15.6,78,0,0
01/08/2009 21:00,1,8,4,21,0,15,81,0,0
01/08/2009 22:00,1,8,4,22,0,15,81,0,0
01/08/2009 23:00,1,8,4,23,0,14.4,84,0,0
01/09/2009 00:00,1,9,5,0,0,14.4,84,0,0
01/09/2009 01:00,1,9,5,1,0,14.4,84,0,0
01/09/2009 02:00,1,9,5,2,0,14.4,87,0,0
01/09/2009 03:00,1,9,5,3,0,14.4,90,0,0
01/09/2009 04:00,1,9,5,4,0,13.9,97,0,0
01/09/2009 05:00,1,9,5,5,0,14.4,97,0,0
01/09/2009 06:00,1,9,5,6,0,15,97,0,0
01/09/2009 07:00,1,9,5,7,0,15,97,0,888729
01/09/2009 08:00,1,9,5,8,0,16.1,97,0,451591
01/09/2009 09:00,1,9,5,9,0,16.7,97,0,8.31378e+06
01/09/2009 10:00,1,9,5,10,0,13.9,90,0,8.41902e+06
01/09/2009 11:00,1,9,5,11,0,12.8,90,0,8.53749e+06
01/09/2009 12:00,1,9,5,12,0,12.8,87,0,9.63084e+06
01/09/2009 13:00,1,9,5,13,0,13.3,83,0,8.43606e+06
01/09/2009 14:00,1,9,5,14,0,13.3,75,0,1.12749e+07
01/09/2009 15:00,1,9,5,15,0,12.8,72,0,1.22963e+07
01/09/2009 16:00,1,9,5,16,0,14.4,65,0,1.34777e+07
01/09/2009 17:00,1,9,5,17,0,13.3,62,0,1.26176e+07
01/09/2009 18:00,1,9,5,18,0,11.1,69,0,4.59592e+06
01/09/2009 19:00,1,9,5,19,0,10,71,0,0
01/09/2009 20:00,1,9,5,20,0,8.3,80,0,0
01/09/2009 21:00,1,9,5,21,0,7.8,83,0,0
01/09/2009 22:00,1,9,5,22,0,7.2,86,0,0
01/09/2009 23:00,1,9,5,23,0,6.7,89,0,0
01/10/2009 00:00,1,10,6,0,0,6.7,86,0,0
01/10/2009 01:00,1,10,6,1,0,6.7,86,0,0
01/10/2009 02:00,1,10,6,2,0,6.7,83,0,0
01/10/2009 03:00,1,10,6,3,0,6.1,86,0,0
01/10/2009 04:00,1,10,6,4,0,6.1,89,0,0
01/10/2009 05:00,1,10,6,5,0,6.7,83,0,0
01/10/2009 06:00,1,10,6,6,0,6.7,83,0,0
01/10/2009 07:00,1,10,6,7,0,6.7,74,0,1.54801e+06
01/10/2009 08:00,1,10,6,8,0,6.1,71,0,0
01/10/2009 09:00,1,10,6,9,0,7.8,58,0,3.2885e+06
01/10/2009 10:00,1,10,6,10,0,7.2,54,0,4.49452e+06
01/10/2009 11:00,1,10,6,11,0,7.8,54,0,5.50801e+06
01/10/2009 12:00,1,10,6,12,0,8.3,46,0,6.26144e+06
01/10/2009 13:00,1,10,6,13,0,9.4,41,0,5.52298e+06
01/10/2009 14:00,1,10,6,14,0,10.6,35,0,8.57284e+06
01/10/2009 15:00,1,10,6,15,0,11.1,35,0,9.4012e+06
01/10/2009 16:00,1,10,6,16,0,11.1,37,0,8.99636e+06
01/10/2009 17:00,1,10,6,17,0,10.6,43,0,8.88016e+06
01/10/2009 18:00,1,10,6,18,0,9.4,48,0,2.56691e+06
01/10/2009 19:00,1,10,6,19,0,8.3,52,0,0
01/10/2009 20:00,1,10,6,20,0,8.3,42,0,0
01/10/2009 21:00,1,10,6,21,0,6.7,47,0,0
01/10/2009 22:00,1,10,6,22,0,4.4,65,0,0
01/10/2009 23:00,1,10,6,23,0,2.8,76,900000,0
01/11/2009 00:00,1,11,0,0,0,3.3,67,900000,0
01/11/2009 01:00,1,11,0,1,0,2.8,67,900000,0
01/11/2009 02:00,1,11,0,2,0,1.1,79,900000,0
01/11/2009 03:00,1,11,0,3,0,1.1,76,900000,0
01/11/2009 04:00,1,11,0,4,0,0,82,900000,0
01/11/2009 05:00,1,11,0,5,0,-0.6,85,900000,0
01/11/2009 06:00,1,11,0,6,0,-0.6,82,900000,0
01/11/2009 07:00,1,11,0,7,0,-1.1,82,880283,1.14746e+06
01/11/2009 08:00,1,11,0,8,0,-1.1,82,1.26951e+06,0
01/11/2009 09:00,1,11,0,9,0,1.1,76,862508,1.78972e+06
01/11/2009 10:00,1,11,0,10,0,3.9,57,822788,3.73366e+06
01/11/2009 11:00,1,11,0,11,0,5.6,49,0,5.07247e+06
01/11/2009 12:00,1,11,0,12,0,7.2,44,0,6.6736e+06
01/11/2009 13:00,1,11,0,13,0,8.3,41,0,6.24861e+06
01/11/2009 14:00,1,11,0,14,0,10,36,0,8.22566e+06
01/11/2009 15:00,1,11,0,15,0,10.6,34,0,9.80513e+06
01/11/2009 16:00,1,11,0,16,0,11.1,28,0,1.02096e+07
01/11/2009 17:00,1,11,0,17,0,10.6,30,0,9.51246e+06
01/11/2009 18:00,1,11,0,18,0,6.7,49,0,1.68295e+06
01/11/2009 19:00,1,11,0,19,0,3.9,70,900000,0
01/11/2009 20:00,1,11,0,20,0,2.8,79,900000,0
01/11/2009 21:00,1,11,0,21,0,2.2,79,900000,0
01/11/2009 22:00,1,11,0,22,0,2.2,79,900000,0
01/11/2009 23:00,1,11,0,23,0,1.7,85,900000,0
01/12/2009 00:00,1,12,1,0,0,1.1,89,900000,0
01/12/2009 01:00,1,12,1,1,0,1.1,89,900000,0
01/12/2009 02:00,1,12,1,2,0,0,92,900000,0
01/12/2009 03:00,1,12,1,3,0,0.6,89,900000,0
01/12/2009 04:00,1,12,1,4,0,0,92,900000,0
01/12/2009 05:00,1,12,1,5,0,0,92,900000,0
01/12/2009 06:00,1,12,1,6,0,0,92,900000,0
01/12/2009 07:00,1,12,1,7,0,0.6,89,883252,964301
01/12/2009 08:00,1,12,1,8,0,1.1,89,900000,0
01/12/2009 09:00,1,12,1,9,0,6.1,71,0,1.89627e+06
01/12/2009 10:00,1,12,1,10,0,8.3,56,0,3.86636e+06
01/12/2009 11:00,1,12,1,11,0,11.7,42,0,6.08521e+06
01/12/2009 12:00,1,12,1,12,0,12.8,42,0,7.12788e+06
01/12/2009 13:00,1,12,1,13,0,13.9,42,0,6.40635e+06
01/12/2009 14:00,1,12,1,14,0,15,41,0,8.61563e+06
01/12/2009 15:00,1,12,1,15,0,14.4,44,0,1.02025e+07
01/12/2009 16:00,1,12,1,16,0,13.9,47,0,9.04172e+06
01/12/2009 17:00,1,12,1,17,0,12.8,53,0,8.22228e+06
01/12/2009 18:00,1,12,1,18,0,11.7,57,0,2.58613e+06
01/12/2009 19:00,1,12,1,19,0,10.6,64,0,0
01/12/2009 20:00,1,12,1,20,0,10.6,64,0,0
01/12/2009 21:00,1,12,1,21,0,10,66,0,0
01/12/2009 22:00,1,12,1,22,0,9.4,71,0,0
01/12/2009 23:00,1,12,1,23,0,10,69,0,0
01/13/2009 00:00,1,13,2,0,0,9.4,74,0,0
01/13/2009 01:00,1,13,2,1,0,9.4,77,0,0
01/13/2009 02:00,1,13,2,2,0,10,71,0,0
01/13/2009 03:00,1,13,2,3,0,9.4,80,0,0
01/13/2009 04:00,1,13,2,4,0,10,77,0,0
01/13/2009 05:00,1,13,2,5,0,10,74,0,0
01/13/2009 06:00,1,13,2,6,0,10,74,0,0
01/13/2009 07:00,1,13,2,7,0,10,74,0,1.35906e+06
01/13/2009 08:00,1,13,2,8,0,10,71,0,211317
01/13/2009 09:00,1,13,2,9,0,10.6,72,0,4.15943e+06
01/13/2009 10:00,1,13,2,10,0,10.6,72,0,5.9599e+06
01/13/2009 11:00,1,13,2,11,0,11.7,69,0,6.93691e+06
01/13/2009 12:00,1,13,2,12,0,11.7,74,0,7.74227e+06
01/13/2009 13:00,1,13,2,13,0,11.7,80,0,6.14155e+06
01/13/2009 14:00,1,13,2,14,0,11.7,83,0,7.78017e+06
01/13/2009 15:00,1,13,2,15,0,12.8,75,0,9.17142e+06
01/13/2009 16:00,1,13,2,16,0,12.8,64,0,9.51053e+06
01/13/2009 17:00,1,13,2,17,0,12.8,67,0,9.26455e+06
01/13/2009 18:00,1,13,2,18,0,12.2,75,0,3.66813e+06
01/13/2009 19:00,1,13,2,19,0,11.7,80,0,0
01/13/2009 20:00,1,13,2,20,0,11.7,80,0,0
01/13/2009 21:00,1,13,2,21,0,11.1,86,0,0
01/13/2009 22:00,1,13,2,22,0,10.6,90,0,0
01/13/2009 23:00,1,13,2,23,0,10.6,93,0,0
01/14/2009 00:00,1,14,3,0,0,10.6,90,0,0
01/14/2009 01:00,1,14,3,1,0,10.6,90,0,0
01/14/2009 02:00,1,14,3,2,0,10.6,93,0,0
01/14/2009 03:00,1,14,3,3,0,10,100,0,0
01/14/2009 04:00,1,14,3,4,0,10.6,96,0,0
01/14/2009 05:00,1,14,3,5,0,10.6,96,0,0
01/14/2009 06:00,1,14,3,6,0,10.6,96,0,0
01/14/2009 07:00,1,14,3,7,0,10.6,100,0,0
01/14/2009 08:00,1,14,3,8,0,11.1,96,0,0
01/14/2009 09:00,1,14,3,9,0,11.7,96,0,0
01/14/2009 10:00,1,14,3,10,0,12.2,96,0,0
01/14/2009 11:00,1,14,3,11,0,12.8,97,0,0
01/14/2009 12:00,1,14,3,12,0,13.9,93,0,0
01/14/2009 13:00,1,14,3,13,0,14.4,97,0,0
01/14/2009 14:00,1,14,3,14,0,15.6,90,0,0
01/14/2009 15:00,1,14,3,15,0,15.6,93,0,0
01/14/2009 16:00,1,14,3,16,0,15.6,90,0,0
01/14/2009 17:00,1,14,3,17,0,15.6,90,0,0
01/14/2009 18:00,1,14,3,18,0,15,90,0,0
01/14/2009 19:00,1,14,3,19,0,15,90,0,0
01/14/2009 20:00,1,14,3,20,0,15,90,0,0
01/14/2009 21:00,1,14,3,21,0,15,93,0,0
01/14/2009 22:00,1,14,3,22,0,15,93,0,0
01/14/2009 23:00,1,14,3,23,0,14.4,93,0,0
01/15/2009 00:00,1,15,4,0,0,14.4,93,0,0
01/15/2009 01:00,1,15,4,1,0,14.4,93,0,0
01/15/2009 02:00,1,15,4,2,0,13.9,93,0,0
01/15/2009 03:00,1,15,4,3,0,13.9,93,0,0
01/15/2009 04:00,1,15,4,4,0,13.3,97,0,0
01/15/2009 05:00,1,15,4,5,0,13.3,97,0,0
01/15/2009 06:00,1,15,4,6,0,13.3,97,0,0
01/15/2009 07:00,1,15,4,7,0,13.3,97,0,0
01/15/2009 08:00,1,15,4,8,0,13.3,97,0,0
01/15/2009 09:00,1,15,4,9,0,13.3,97,0,0
01/15/2009 10:00,1,15,4,10,0,13.9,90,0,0
01/15/2009 11:00,1,15,4,11,0,13.9,97,0,0
01/15/2009 12:00,1,15,4,12,0,13.9,97,0,0
01/15/2009 13:00,1,15,4,13,0,15,90,0,0
01/15/2009 14:00,1,15,4,14,0,15.6,87,0,0
01/15/2009 15:00,1,15,4,15,0,15,90,0,0
01/15/2009 16:00,1,15,4,16,0,15,90,0,0
01/15/2009 17:00,1,15,4,17,0,14.4,93,0,0
01/15/2009 18:00,1,15,4,18,0,13.9,97,0,0
01/15/2009 19:00,1,15,4,19,0,13.3,97,0,0
01/15/2009 20:00,1,15,4,20,0,13.3,97,0,0
01/15/2009 21:00,1,15,4,21,0,13.3,97,0,0
01/15/2009 22:00,1,15,4,22,0,13.3,97,0,0
01/15/2009 23:00,1,15,4,23,0,13.3,97,0,0
01/16/2009 00:00,1,16,5,0,0,12.8,97,0,0
01/16/2009 01:00,1,16,5,1,0,12.8,97,0,0
01/16/2009 02:00,1,16,5,2,0,12.8,97,0,0
01/16/2009 03:00,1,16,5,3,0,12.8,97,0,0
01/16/2009 04:00,1,16,5,4,0,12.8,97,0,0
01/16/2009 05:00,1,16,5,5,0,12.8,97,0,0
01/16/2009 06:00,1,16,5,6,0,12.8,97,0,0
01/16/2009 07:00,1,16,5,7,0,13.3,97,0,173887
01/16/2009 08:00,1,16,5,8,0,13.3,93,0,0
01/16/2009 09:00,1,16,5,9,0,14.4,93,0,4.14712e+06
01/16/2009 10:00,1,16,5,10,0,15,90,0,6.34169e+06
01/16/2009 11:00,1,16,5,11,0,15,87,0,7.68321e+06
01/16/2009 12:00,1,16,5,12,0,15.6,81,0,9.5383e+06
01/16/2009 13:00,1,16,5,13,0,15.6,81,0,8.24597e+06
01/16/2009 14:00,1,16,5,14,0,15.6,81,0,1.06497e+07
01/16/2009 15:00,1,16,5,15,0,16.1,78,0,1.12524e+07
01/16/2009 16:00,1,16,5,16,0,15.6,81,0,1.15214e+07
01/16/2009 17:00,1,16,5,17,0,15.6,81,0,1.166e+07
01/16/2009 18:00,1,16,5,18,0,15,84,0,5.42064e+06
01/16/2009 19:00,1,16,5,19,0,15,84,0,0
01/16/2009 20:00,1,16,5,20,0,14.4,87,0,0
01/16/2009 21:00,1,16,5,21,0,14.4,87,0,0
01/16/2009 22:00,1,16,5,22,0,14.4,87,0,0
01/16/2009 23:00,1,16,5,23,0,14.4,87,0,0
01/17/2009 00:00,1,17,6,0,0,14.4,87,0,0
01/17/2009 01:00,1,17,6,1,0,13.9,90,0,0
01/17/2009 02:00,1,17,6,2,0,13.3,93,0,0
01/17/2009 03:00,1,17,6,3,0,12.8,97,0,0
01/17/2009 04:00,1,17,6,4,0,12.8,97,0,0
01/17/2009 05:00,1,17,6,5,0,12.8,97,0,0
01/17/2009 06:00,1,17,6,6,0,12.2,96,0,0
01/17/2009 07:00,1,17,6,7,0,12.2,96,0,2.55988e+06
01/17/2009 08:00,1,17,6,8,0,12.2,93,0,681806
01/17/2009 09:00,1,17,6,9,0,11.7,96,0,7.1395e+06
01/17/2009 10:00,1,17,6,10,0,11.7,96,0,8.5747e+06
01/17/2009 11:00,1,17,6,11,0,11.7,96,0,9.37105e+06
01/17/2009 12:00,1,17,6,12,0,11.7,96,0,9.93689e+06
01/17/2009 13:00,1,17,6,13,0,11.7,96,0,9.22957e+06
01/17/2009 14:00,1,17,6,14,0,11.7,96,0,1.05344e+07
01/17/2009 15:00,1,17,6,15,0,11.7,96,0,1.12957e+07
01/17/2009 16:00,1,17,6,16,0,12.2,93,0,1.15219e+07
01/17/2009 17:00,1,17,6,17,0,12.2,93,0,1.11531e+07
01/17/2009 18:00,1,17,6,18,0,12.2,93,0,5.10929e+06
01/17/2009 19:00,1,17,6,19,0,12.2,93,0,0
01/17/2009 20:00,1,17,6,20,0,12.2,96,0,0
01/17/2009 21:00,1,17,6,21,0,12.8,93,0,0
01/17/2009 22:00,1,17,6,22,0,12.2,96,0,0
01/17/2009 23:00,1,17,6,23,0,12.2,96,0,0
01/18/2009 00:00,1,18,0,0,0,12.2,96,0,0
01/18/2009 01:00,1,18,0,1,0,12.2,96,0,0
01/18/2009 02:00,1,18,0,2,0,8.3,96,0,0
01/18/2009 03:00,1,18,0,3,0,6.7,93,0,0
01/18/2009 04:00,1,18,0,4,0,5.6,93,0,0
01/18/2009 05:00,1,18,0,5,0,5,96,0,0
01/18/2009 06:00,1,18,0,6,0,5,93,0,0
01/18/2009 07:00,1,18,0,7,0,4.4,96,0,1.96958e+06
01/18/2009 08:00,1,18,0,8,0,4.4,93,0,0
01/18/2009 09:00,1,18,0,9,0,4.4,89,0,2.45171e+06
01/18/2009 10:00,1,18,0,10,0,3.9,89,833101,3.5033e+06
01/18/2009 11:00,1,18,0,11,0,3.9,86,813700,4.42169e+06
01/18/2009 12:00,1,18,0,12,0,4.4,82,0,5.11145e+06
01/18/2009 13:00,1,18,0,13,0,5.6,76,0,4.99834e+06
01/18/2009 14:00,1,18,0,14,0,8.3,66,0,8.98669e+06
01/18/2009 15:00,1,18,0,15,0,8.3,63,0,9.54285e+06
